GENUS;SPECIES;ORDER;FAMILY;SUBCLASS;GROUP_GINTER;SCM1;SCM2;SCM_average;DUPLICATE;PERIOD;EARLIEST;MAX_DATE;LATEST;MIN_DATE;MID POINT;LAZARUS;COLLECTION;FORMATION;CONTINENT 1;CONTINENT 2;CONTINENT 3;CONTINENT 4;CONTINENT 5;HEMISPHERE;LATITUDE;LONGITUDE;PALAEOLAT;PALAEOLONG;BA_0;BA_1;BA_2;BA_3;BA_4;BA_5;BA_6;SCALE_ONLY;FINSPINE_ONLY;TOOTH_ONLY
Tezakia;hardingensis;Altholepidiformes;Altholepididae;;NA;2,5;2,5;2,5;N;Ordovician;Sandbian;458,4;Sandbian;453;455,7;N;Harding Quarry;Harding Sandstone;North America;X;X;X;X;N;;;;;0;1;1;0;0;0;0;Y;N;N
Tezakia;hardingensis;Altholepidiformes;Altholepididae;;NA;2,5;2,5;2,5;Y;Ordovician;Sandbian;458,4;Sandbian;453;455,7;N;Shell Pine Unit No 1;Winnipeg;North America;X;X;X;X;N;;;;;0;1;1;0;0;0;0;Y;N;N
?Wellerodus;sp.;Antarctilamniformes;Antarctilamnidae;;NA;0,5;0,5;0,5;N;Devonian;Frasnian;382,7;Frasnian;372,2;377,45;N;Laskowa Quarry;Manticoceras Limestone;Europe;X;X;X;X;N;;;;;0;0;0;1;1;0;0;N;N;Y
Antarctilamna;cf. prisca;Antarctilamniformes;Antarctilamnidae;;NA;0,5;0,5;0,5;N;Devonian;Givetian;387,7;Givetian;382,7;385,2;N;Cook Mountains;Aztec Siltstone;Antarctica;X;X;X;X;S;;;;;1;0;0;0;0;0;0;N;N;Y
Antarctilamna;cf. prisca;Antarctilamniformes;Antarctilamnidae;;NA;0,5;0,5;0,5;Y;Devonian;Givetian;387,7;Givetian;382,7;385,2;N;Mt Ritchie;Aztec Siltstone;Antarctica;X;X;X;X;S;;;;;1;0;0;0;0;0;0;N;N;Y
Antarctilamna;cf. prisca;Antarctilamniformes;Antarctilamnidae;;NA;0,5;0,5;0,5;Y;Devonian;Givetian;387,7;Givetian;382,7;385,2;N;Lashly Range;Aztec Siltstone;Antarctica;X;X;X;X;S;;;;;1;0;0;0;0;0;0;N;N;Y
Antarctilamna;prisca;Antarctilamniformes;Antarctilamnidae;;NA;6,35;14,25;3,390909091;N;Devonian;Emsian;407,6;Givetian;382,7;395,15;N;Lashly Range;Aztec Siltstone;Antarctica;Australia and Oceania;X;X;X;S;;;;;1;0;0;0;0;0;0;N;N;N
Antarctilamna;prisca;Antarctilamniformes;Antarctilamnidae;;NA;6,35;14,25;3,390909091;Y;Devonian;Emsian;407,6;Givetian;382,7;395,15;N;Portal Mountain;Aztec Siltstone;Antarctica;Australia and Oceania;X;X;X;S;;;;;1;0;0;0;0;0;0;N;N;N
Antarctilamna;prisca;Antarctilamniformes;Antarctilamnidae;;NA;6,35;14,25;3,390909091;Y;Devonian;Emsian;407,6;Givetian;382,7;395,15;N;Bunga Beach;Bunga Beds;Antarctica;Australia and Oceania;X;X;X;S;;;;;1;0;0;0;0;0;0;N;N;N
Antarctilamna;seriponensis;Antarctilamniformes;Antarctilamnidae;;NA;2,1;2,1;2,1;N;Devonian;Lochkovian;419,2;Emsian;393,3;406,25;N;Seripona village;Catavi;South America;X;X;X;X;S;;;;;0;1;0;0;0;0;0;N;Y;N
Antarctilamna;sp.;Antarctilamniformes;Antarctilamnidae;;NA;0,5;0,5;0,5;N;Devonian;Eifelian;393,3;Givetian;382,7;388;N;Adhiriyah;Jubah Sandstone;Asia;X;X;X;X;N;;;;;1;0;0;0;0;0;0;N;N;Y
Antarctilamna;ultima;Antarctilamniformes;Antarctilamnidae;;NA;11,85;17,95;3,366666667;N;Devonian;Famennian;372,2;Famennian;358,9;365,55;N;Waterloo Farm;Witpoort;Africa;X;X;X;X;S;-33,3;26,5;-75,6;160,2;0;1;0;0;0;0;0;N;N;N
